/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
N026.16.44.546 E050.37.09.871
N026.16.44.688 E050.37.09.541
N026.16.44.725 E050.37.09.569
N026.16.45.079 E050.37.08.962
COORDTYPE:OTHER:REGION
N026.16.45.985 E050.37.07.463  
N026.16.45.633 E050.37.08.070
N026.16.45.674 E050.37.08.099
N026.16.45.461 E050.37.08.376
N026.16.45.455 E050.37.08.377
N026.16.45.449 E050.37.08.377
N026.16.45.437 E050.37.08.376
N026.16.45.433 E050.37.08.371
N026.16.45.429 E050.37.08.364
N026.16.45.425 E050.37.08.353
N026.16.45.566 E050.37.08.023
N026.16.45.603 E050.37.08.051
N026.16.45.957 E050.37.07.444
COORDTYPE:OTHER:REGION
N026.16.46.864 E050.37.05.944  
N026.16.46.513 E050.37.06.550
N026.16.46.553 E050.37.06.579
N026.16.46.340 E050.37.06.856
N026.16.46.334 E050.37.06.858
N026.16.46.328 E050.37.06.857
N026.16.46.316 E050.37.06.856
N026.16.46.312 E050.37.06.851
N026.16.46.308 E050.37.06.845
N026.16.46.304 E050.37.06.834
N026.16.46.446 E050.37.06.504
N026.16.46.482 E050.37.06.532
N026.16.46.837 E050.37.05.924
COORDTYPE:OTHER:REGION
N026.16.47.739 E050.37.04.424  
N026.16.47.388 E050.37.05.031
N026.16.47.429 E050.37.05.059
N026.16.47.215 E050.37.05.336
N026.16.47.210 E050.37.05.338
N026.16.47.204 E050.37.05.338
N026.16.47.192 E050.37.05.336
N026.16.47.187 E050.37.05.331
N026.16.47.184 E050.37.05.325
N026.16.47.180 E050.37.05.314
N026.16.47.321 E050.37.04.984
N026.16.47.358 E050.37.05.012
N026.16.47.712 E050.37.04.405
COORDTYPE:OTHER:REGION
N026.16.48.612 E050.37.02.912  
N026.16.48.261 E050.37.03.519
N026.16.48.302 E050.37.03.548
N026.16.48.088 E050.37.03.825
N026.16.48.083 E050.37.03.826
N026.16.48.077 E050.37.03.826
N026.16.48.065 E050.37.03.825
N026.16.48.060 E050.37.03.820
N026.16.48.057 E050.37.03.813
N026.16.48.052 E050.37.03.802
N026.16.48.194 E050.37.03.473
N026.16.48.230 E050.37.03.501
N026.16.48.585 E050.37.02.893
COORDTYPE:OTHER:REGION
N026.15.41.359 E050.38.59.436  
N026.15.41.707 E050.38.58.827
N026.15.41.666 E050.38.58.799
N026.15.41.878 E050.38.58.520
N026.15.41.883 E050.38.58.519
N026.15.41.889 E050.38.58.519
N026.15.41.901 E050.38.58.520
N026.15.41.906 E050.38.58.525
N026.15.41.909 E050.38.58.532
N026.15.41.914 E050.38.58.543
N026.15.41.774 E050.38.58.873
N026.15.41.737 E050.38.58.846
N026.15.41.387 E050.38.59.455
COORDTYPE:OTHER:REGION
N026.15.40.479 E050.39.00.970  
N026.15.40.827 E050.39.00.361
N026.15.40.786 E050.39.00.332
N026.15.40.998 E050.39.00.054
N026.15.41.003 E050.39.00.053
N026.15.41.009 E050.39.00.053
N026.15.41.021 E050.39.00.054
N026.15.41.026 E050.39.00.059
N026.15.41.029 E050.39.00.065
N026.15.41.034 E050.39.00.076
N026.15.40.894 E050.39.00.407
N026.15.40.857 E050.39.00.379
N026.15.40.507 E050.39.00.989
COORDTYPE:OTHER:REGION
N026.15.42.232 E050.38.57.935  
N026.15.42.579 E050.38.57.326
N026.15.42.539 E050.38.57.297
N026.15.42.750 E050.38.57.019
N026.15.42.756 E050.38.57.018
N026.15.42.762 E050.38.57.018
N026.15.42.774 E050.38.57.019
N026.15.42.778 E050.38.57.024
N026.15.42.782 E050.38.57.030
N026.15.42.786 E050.38.57.041
N026.15.42.647 E050.38.57.372
N026.15.42.610 E050.38.57.344
N026.15.42.259 E050.38.57.954
COORDTYPE:OTHER:REGION
N026.15.43.115 E050.38.56.409  
N026.15.43.462 E050.38.55.801
N026.15.43.421 E050.38.55.772
N026.15.43.633 E050.38.55.494
N026.15.43.639 E050.38.55.492
N026.15.43.644 E050.38.55.493
N026.15.43.656 E050.38.55.494
N026.15.43.661 E050.38.55.499
N026.15.43.665 E050.38.55.505
N026.15.43.669 E050.38.55.516
N026.15.43.529 E050.38.55.847
N026.15.43.493 E050.38.55.819
N026.15.43.142 E050.38.56.429
COORDTYPE:OTHER:REGION
N026.15.43.989 E050.38.54.886  
N026.15.44.336 E050.38.54.277
N026.15.44.295 E050.38.54.249
N026.15.44.507 E050.38.53.970
N026.15.44.513 E050.38.53.969
N026.15.44.518 E050.38.53.969
N026.15.44.530 E050.38.53.970
N026.15.44.535 E050.38.53.975
N026.15.44.539 E050.38.53.982
N026.15.44.543 E050.38.53.993
N026.15.44.403 E050.38.54.323
N026.15.44.367 E050.38.54.296
N026.15.44.016 E050.38.54.905
COORDTYPE:OTHER:REGION
N026.15.44.859 E050.38.53.381  
N026.15.45.207 E050.38.52.773
N026.15.45.166 E050.38.52.744
N026.15.45.378 E050.38.52.466
N026.15.45.383 E050.38.52.465
N026.15.45.389 E050.38.52.465
N026.15.45.401 E050.38.52.466
N026.15.45.406 E050.38.52.471
N026.15.45.410 E050.38.52.477
N026.15.45.414 E050.38.52.488
N026.15.45.274 E050.38.52.819
N026.15.45.238 E050.38.52.791
N026.15.44.887 E050.38.53.401
COORDTYPE:OTHER:REGION
N026.15.46.793 E050.38.49.769  
N026.15.46.893 E050.38.49.836
N026.15.46.848 E050.38.49.914
N026.15.46.795 E050.38.49.925
N026.15.46.807 E050.38.49.987
N026.15.46.728 E050.38.50.122
N026.15.46.628 E050.38.50.051
N026.15.46.661 E050.38.49.994
N026.15.46.727 E050.38.50.038
N026.15.46.765 E050.38.49.971
N026.15.46.753 E050.38.49.893
N026.15.46.820 E050.38.49.870
N026.15.46.761 E050.38.49.829
COORDTYPE:OTHER:REGION
N026.15.46.772 E050.38.50.143  
N026.15.46.938 E050.38.49.867
N026.15.47.030 E050.38.49.939
N026.15.46.865 E050.38.50.213
COORDTYPE:OTHER:REGION
N026.15.46.607 E050.38.50.502  
N026.15.46.581 E050.38.50.483
N026.15.46.542 E050.38.50.626
N026.15.46.504 E050.38.50.598
N026.15.46.553 E050.38.50.467
N026.15.46.538 E050.38.50.458
N026.15.46.470 E050.38.50.576
N026.15.46.435 E050.38.50.547
N026.15.46.606 E050.38.50.273
N026.15.46.697 E050.38.50.340
N026.15.46.607 E050.38.50.502
COORDTYPE:OTHER:REGION
N026.15.47.031 E050.38.51.474  
N026.15.46.501 E050.38.52.389
N026.15.46.440 E050.38.52.345
N026.15.46.970 E050.38.51.430
COORDTYPE:OTHER:REGION
N026.15.46.940 E050.38.51.408  
N026.15.46.410 E050.38.52.323
N026.15.46.349 E050.38.52.279
N026.15.46.879 E050.38.51.364
COORDTYPE:OTHER:REGION
N026.15.46.849 E050.38.51.342  
N026.15.46.319 E050.38.52.257
N026.15.46.258 E050.38.52.213
N026.15.46.788 E050.38.51.298
COORDTYPE:OTHER:REGION
N026.15.46.755 E050.38.51.274  
N026.15.46.225 E050.38.52.189
N026.15.46.164 E050.38.52.145
N026.15.46.693 E050.38.51.230
COORDTYPE:OTHER:REGION
N026.15.46.665 E050.38.51.209  
N026.15.46.135 E050.38.52.124
N026.15.46.074 E050.38.52.079
N026.15.46.603 E050.38.51.165
COORDTYPE:OTHER:REGION
N026.15.46.572 E050.38.51.142  
N026.15.46.042 E050.38.52.056
N026.15.45.981 E050.38.52.012
N026.15.46.511 E050.38.51.098
COORDTYPE:OTHER:REGION
N026.15.46.483 E050.38.51.077  
N026.15.45.953 E050.38.51.992
N026.15.45.892 E050.38.51.948
N026.15.46.421 E050.38.51.033
COORDTYPE:OTHER:REGION
N026.15.46.387 E050.38.51.008  
N026.15.45.857 E050.38.51.922
N026.15.45.796 E050.38.51.878
N026.15.46.326 E050.38.50.964
COORDTYPE:OTHER:REGION
N026.15.46.241 E050.38.50.908  
N026.15.45.712 E050.38.51.823
N026.15.45.650 E050.38.51.779
N026.15.46.180 E050.38.50.864
COORDTYPE:OTHER:REGION
N026.15.46.151 E050.38.50.842  
N026.15.45.621 E050.38.51.757
N026.15.45.559 E050.38.51.713
N026.15.46.089 E050.38.50.798
COORDTYPE:OTHER:REGION
N026.15.46.060 E050.38.50.776  
N026.15.45.530 E050.38.51.691
N026.15.45.468 E050.38.51.647
N026.15.45.998 E050.38.50.732
COORDTYPE:OTHER:REGION
N026.15.45.965 E050.38.50.708  
N026.15.45.435 E050.38.51.623
N026.15.45.374 E050.38.51.579
N026.15.45.904 E050.38.50.664
COORDTYPE:OTHER:REGION
N026.15.45.875 E050.38.50.643  
N026.15.45.345 E050.38.51.557
N026.15.45.284 E050.38.51.513
N026.15.45.814 E050.38.50.599
COORDTYPE:OTHER:REGION
N026.15.45.783 E050.38.50.576  
N026.15.45.253 E050.38.51.490
N026.15.45.192 E050.38.51.446
N026.15.45.721 E050.38.50.532
COORDTYPE:OTHER:REGION
N026.15.45.693 E050.38.50.511  
N026.15.45.163 E050.38.51.426
N026.15.45.102 E050.38.51.382
N026.15.45.632 E050.38.50.467
COORDTYPE:OTHER:REGION
N026.15.45.597 E050.38.50.441  
N026.15.45.068 E050.38.51.356
N026.15.45.006 E050.38.51.312
N026.15.45.536 E050.38.50.397
COORDTYPE:OTHER:REGION
N026.15.47.670 E050.38.48.590  
N026.15.47.135 E050.38.49.512
N026.15.47.097 E050.38.49.484
N026.15.47.626 E050.38.48.559
COORDTYPE:OTHER:REGION
N026.15.48.707 E050.38.46.783  
N026.15.48.173 E050.38.47.704
N026.15.48.134 E050.38.47.677
N026.15.48.663 E050.38.46.751
COORDTYPE:OTHER:REGION
N026.15.49.742 E050.38.44.979  
N026.15.49.208 E050.38.45.900
N026.15.49.170 E050.38.45.873
N026.15.49.698 E050.38.44.947
COORDTYPE:OTHER:REGION
N026.15.50.782 E050.38.43.167  
N026.15.50.248 E050.38.44.089
N026.15.50.209 E050.38.44.062
N026.15.50.738 E050.38.43.136
COORDTYPE:OTHER:REGION
N026.15.51.834 E050.38.41.334  
N026.15.51.300 E050.38.42.255
N026.15.51.262 E050.38.42.228
N026.15.51.790 E050.38.41.303
COORDTYPE:OTHER:REGION
N026.15.52.859 E050.38.39.548  
N026.15.52.324 E050.38.40.470
N026.15.52.286 E050.38.40.443
N026.15.52.815 E050.38.39.517
COORDTYPE:OTHER:REGION
N026.15.53.907 E050.38.37.735  
N026.15.53.372 E050.38.38.656
N026.15.53.334 E050.38.38.629
N026.15.53.862 E050.38.37.704
COORDTYPE:OTHER:REGION
N026.15.54.944 E050.38.35.927  
N026.15.54.409 E050.38.36.849
N026.15.54.371 E050.38.36.822
N026.15.54.900 E050.38.35.896
COORDTYPE:OTHER:REGION
N026.15.55.979 E050.38.34.123  
N026.15.55.445 E050.38.35.045
N026.15.55.406 E050.38.35.018
N026.15.55.935 E050.38.34.092
COORDTYPE:OTHER:REGION
N026.15.57.019 E050.38.32.312  
N026.15.56.484 E050.38.33.233
N026.15.56.446 E050.38.33.206
N026.15.56.975 E050.38.32.281
COORDTYPE:OTHER:REGION
N026.15.58.071 E050.38.30.479  
N026.15.57.537 E050.38.31.400
N026.15.57.498 E050.38.31.373
N026.15.58.027 E050.38.30.447
COORDTYPE:OTHER:REGION
N026.15.59.096 E050.38.28.693  
N026.15.58.561 E050.38.29.614
N026.15.58.523 E050.38.29.587
N026.15.59.052 E050.38.28.662
COORDTYPE:OTHER:REGION
N026.16.00.184 E050.38.26.911  
N026.15.59.649 E050.38.27.832
N026.15.59.611 E050.38.27.805
N026.16.00.140 E050.38.26.880
COORDTYPE:OTHER:REGION
N026.16.01.221 E050.38.25.104  
N026.16.00.687 E050.38.26.025
N026.16.00.648 E050.38.25.998
N026.16.01.177 E050.38.25.072
COORDTYPE:OTHER:REGION
N026.16.02.256 E050.38.23.300  
N026.16.01.722 E050.38.24.221
N026.16.01.684 E050.38.24.194
N026.16.02.212 E050.38.23.268
